HCPCS,HCPCS_CCS
NULL,NULL
33548,49
33572,49
33600,43
33602,43
33606,52
33608,49
33610,49
33611,49
33612,49
33615,49
33617,49
33619,49
33620,49
33621,49
33622,49
33641,49
33645,49
33647,49
33660,49
33665,49
33670,49
33675,49
33676,49
33677,49
33681,49
33684,43
33688,49
33690,61
33692,49
33694,49
33697,49
33702,49
33710,49
33720,49
33722,49
33724,49
33726,49
33730,49
33732,43
33735,49
33736,49
33737,49
33750,56
33755,56
33762,56
33764,56
33766,56
33767,56
33768,56
33770,49
33771,49
33774,49
33775,49
33776,49
33777,49
33778,49
33779,49
33780,49
33781,49
33782,49
33783,49
33786,49
33788,61
33800,61
33802,52
33803,52
33813,49
33814,49
33820,52
33822,52
33824,52
33840,52
33845,52
33851,52
33852,52
33853,52
33860,52
33863,52
33864,52
33870,52
33875,52
33877,52
33880,52
33881,52
33883,52
33884,52
33886,52
33889,59
33891,59
33910,61
33915,61
33916,61
33917,61
33920,43
33922,61
33924,49
33925,61
33926,61
33930,176
33933,176
33935,176
33940,49
33944,176
33945,176
33946,50
33947,50
33948,50
33949,50
33951,50
33952,50
33953,50
33954,50
33955,50
33956,50
33957,50
33958,50
33959,50
33960,50
33961,50
33962,50
33963,50
33964,50
33965,50
33966,50
33967,49
33968,49
33969,50
33970,49
33971,49
33973,49
33974,49
33975,49
33976,49
33977,49
33978,49
33979,49
33980,49
33981,49
33982,49
33983,49
33984,50
33985,50
33986,50
33987,50
33988,50
33989,50
33990,50
33991,50
33992,50
33993,50
33999,49
34001,59
34051,61
34101,61
34111,61
34151,61
34201,60
34203,60
34401,61
34421,60
34451,60
34471,59
34490,61
34501,61
34502,61
34510,61
34520,55
34530,61
34800,61
34802,61
34803,61
34804,61
34805,61
34806,61
34808,61
34812,61
34813,61
34820,61
34825,61
34826,61
34830,52
34831,52
34832,52
34833,61
34834,61
34839,52
34841,61
34842,61
34843,61
34844,61
34845,61
34846,61
34847,61
34848,61
34900,61
35001,59
35002,59
35005,59
35011,61
35013,61
35021,61
35022,61
35045,61
35081,52
35082,52
35091,52
35092,52
35102,52
35103,52
35111,61
35112,61
35121,61
35122,61
35131,61
35132,61
35141,61
35142,61
35151,61
35152,61
35180,59
35182,61
35184,61
35188,59
35189,61
35190,61
35201,61
35206,61
35207,61
35211,61
35216,61
35221,61
35226,61
35231,59
35236,61
35241,61
35246,61
35251,61
35256,61
35261,59
35266,61
35271,61
35276,61
35281,61
35286,61
35301,51
35302,60
35303,60
35304,60
35305,60
35306,60
35311,61
35321,61
35331,61
35341,61
35351,61
35355,60
35361,60
35363,60
35371,60
35372,60
35390,51
35400,62
35450,61
35452,61
35458,61
35460,61
35471,61
35472,61
35475,61
35476,61
35500,61
35501,56
35506,56
35508,56
35509,56
35510,56
35511,56
35512,56
35515,56
35516,55
35518,55
35521,55
35522,55
35523,55
35525,55
35526,56
35531,56
35533,55
35535,56
35536,56
35537,55
35538,55
35539,55
35540,55
35556,55
35558,55
35560,56
35563,56
35565,55
35566,55
35570,55
35571,55
35572,61
35583,55
35585,55
35587,55
35600,44
35601,56
35606,56
35612,56
35616,55
35621,55
35623,55
35626,56
35631,56
35632,56
35633,56
35634,56
35636,56
35637,55
35638,55
35642,56
35645,56
35646,55
35647,55
35650,55
35654,55
35656,55
35661,55
35663,56
35665,55
35666,55
35671,55
35681,61
35682,61
35683,61
35685,55
35686,55
35691,59
35693,59
35694,59
35695,59
35697,59
35700,60
35701,59
35721,61
35741,61
35761,61
35800,59
35820,61
35840,61
35860,61
35870,61
35875,61
35876,61
35879,61
35881,61
35883,61
35884,61
35901,51
35903,60
35905,61
35907,61
36000,54
36002,63
36005,62
36010,54
36011,54
36012,54
36013,47
36014,54
36015,54
36100,54
36120,54
36140,54
36147,57
36148,57
36160,54
36200,54
36215,54
36216,54
36217,54
36218,54
36221,54
36222,54
36223,54
36224,54
36225,54
36226,54
36227,54
36228,54
36245,54
36246,54
36247,54
36248,54
36251,54
36252,54
36253,54
36254,54
36260,61
36261,61
36262,61
36299,231
36400,231
36405,231
36406,231
36410,231
36415,231
36416,231
36420,63
36425,63
36430,222
36440,222
36450,222
36455,222
36456,222
36460,141
36468,63
36469,63
36470,61
36471,61
36473,63
36474,63
36475,63
36476,63
36478,63
36479,63
36481,54
36500,54
36510,54
36511,231
36512,231
36513,231
36514,231
36515,231
36516,231
36522,231
36555,54
36556,54
36557,54
36558,54
36560,54
36561,54
36563,54
36565,54
36566,54
36568,54
36569,54
36570,54
36571,54
36575,63
36576,63
36578,54
36580,54
36581,54
36582,54
36583,54
36584,54
36585,54
36589,63
36590,63
36591,63
36592,63
36593,63
36595,54
36596,63
36597,54
36598,226
36600,231
36620,54
36625,54
36640,54
36660,54
36680,67
36800,57
36810,57
36815,57
36818,57
36819,57
36820,57
36821,57
36822,50
36823,54
36825,57
36830,57
36831,61
36832,57
36833,57
36835,57
36838,63
36860,61
36861,61
36870,61
36901,57
36902,57
36903,57
36904,57
36905,57
36906,57
36907,57
36908,57
36909,57
37140,56
37145,56
37160,56
37180,56
37181,56
37182,56
37183,56
37184,61
37185,61
37186,61
37187,61
37188,61
37191,63
37192,63
37193,63
37195,63
37197,54
37200,62
37202,54
37211,54
37212,61
37213,61
37214,61
37215,59
37216,59
37217,61
37218,61
37220,61
37221,61
37222,61
37223,61
37224,61
37225,61
37226,61
37227,61
37228,61
37229,61
37230,61
37231,61
37232,61
37233,61
37234,61
37235,61
37236,61
37237,61
37238,61
37239,61
37241,61
37242,61
37243,61
37244,61
37246,61
37247,61
37248,61
37249,61
37250,197
37251,197
37252,197
37253,197
37500,61
37501,62
37565,59
37600,59
37605,59
37606,59
37607,61
37609,59
37615,59
37616,61
37617,61
37618,61
37619,61
37650,61
37660,61
37700,53
37718,53
37722,53
37735,53
37760,53
37761,53
37765,53
37766,53
37780,53
37785,53
37788,61
37790,61
37799,61
38100,66
38101,66
38102,66
38115,66
38120,66
38129,66
38200,226
38204,67
38205,64
38206,64
38207,64
38208,64
38209,64
38210,64
38211,64
38212,64
38213,64
38214,64
38215,64
38220,65
38221,65
38230,67
38232,67
38240,64
38241,64
38242,64
38243,64
38300,67
38305,67
38308,67
38380,67
38381,67
38382,67
38500,67
38505,67
38510,67
38520,67
38525,67
38530,67
38542,67
38550,67
38555,67
38562,67
38564,67
38570,67
38571,67
38572,67
38589,67
38700,67
38720,67
38724,67
38740,67
38745,67
38746,67
38747,67
38760,67
38765,67
38770,67
38780,67
38790,226
38792,226
38794,67
38900,67
38999,67
39000,42
39010,42
39200,42
39220,42
39400,40
39401,40
39402,40
39499,42
39501,42
39503,86
39540,86
39541,86
39545,42
39560,42
39561,42
39599,42
40490,31
40500,33
40510,33
40520,33
40525,33
40527,33
40530,33
40650,33
40652,33
40654,33
40700,33
40701,33
40702,33
40720,33
40761,33
40799,33
40800,33
40801,33
40804,229
40805,229
40806,32
40808,31
40810,33
40812,33
40814,33
40816,33
40818,172
40819,32
40820,33
40830,32
40831,32
40840,33
40842,33
40843,33
40844,33
40845,33
40899,33
41000,33
41005,33
41006,33
41007,33
41008,33
41009,33
41010,32
41015,33
41016,33
41017,33
41018,33
41019,211
41100,31
41105,31
41108,31
41110,33
41112,33
41113,33
41114,33
41115,32
41116,33
41120,33
41130,33
41135,33
41140,33
41145,33
41150,33
41153,33
41155,33
41250,32
41251,32
41252,32
41500,33
41510,33
41512,33
41520,33
41530,33
41599,33
41800,29
41805,29
41806,29
41820,33
41821,29
41822,29
41823,29
41825,29
41826,29
41827,29
41828,29
41830,29
41850,29
41870,33
41872,33
41874,29
41899,29
42000,32
42100,31
42104,33
42106,33
42107,33
42120,33
42140,33
42145,33
42160,33
42180,33
42182,33
42200,33
42205,33
42210,33
42215,33
42220,33
42225,33
42226,33
42227,33
42235,33
42260,33
42280,33
42281,33
42299,33
42300,33
42305,33
42310,33
42320,33
42330,33
42335,33
42340,33
42400,31
42405,31
42408,33
42409,33
42410,33
42415,33
42420,33
42425,33
42426,33
42440,33
42450,33
42500,33
42505,33
42507,33
42508,33
42509,33
42510,33
42550,226
42600,33
42650,33
42660,33
42665,33
42699,33
42700,33
42720,33
42725,33
42800,31
42804,31
42806,31
42808,33
42809,229
42810,33
42815,33
42820,30
42821,30
42825,30
42826,30
42830,30
42831,30
42835,30
42836,30
42842,33
42844,33
42845,33
42860,30
42870,30
42890,33
42892,33
42894,33
42900,33
42950,33
42953,33
42955,33
42960,32
42961,33
42962,33
42970,27
42971,33
42972,33
42999,33
43020,94
43030,33
43045,94
43100,94
43101,94
43107,94
43108,94
43112,94
43113,94
43116,94
43117,94
43118,94
43121,94
43122,94
43123,94
43124,94
43130,94
43135,94
43180,70
43191,70
43192,70
43193,70
43194,229
43195,69
43196,69
43197,70
43198,70
43200,70
43201,70
43202,70
43204,70
43205,70
43206,70
43210,70
43211,70
43212,70
43213,69
43214,69
43215,229
43216,93
43217,70
43220,69
43226,69
43227,93
43229,70
43231,70
43232,70
43233,69
43235,70
43236,70
43237,70
43238,70
43239,70
43240,70
43241,70
43242,70
43243,68
43244,68
43245,93
43246,71
43247,70
43248,69
43249,69
43250,70
43251,70
43252,70
43253,70
43254,70
43255,70
43257,70
43259,70
43260,82
43261,82
43262,82
43263,82
43264,82
43265,82
43266,70
43270,70
43273,82
43274,82
43275,82
43276,82
43277,82
43278,82
43279,94
43280,94
43281,86
43282,86
43283,94
43284,94
43285,94
43289,87
43300,94
43305,94
43310,94
43312,94
43313,94
43314,94
43320,94
43325,94
43327,94
43328,94
43330,94
43331,94
43332,86
43333,86
43334,86
43335,86
43336,86
43337,86
43338,94
43340,94
43341,94
43350,94
43351,94
43352,94
43360,94
43361,94
43400,68
43401,94
43405,94
43410,94
43415,94
43420,94
43425,94
43450,69
43453,69
43460,69
43496,75
43499,94
43500,94
43501,94
43502,94
43510,69
43520,94
43605,89
43610,94
43611,94
43620,74
43621,74
43622,74
43631,74
43632,74
43633,74
43634,74
43635,94
43640,94
43641,94
43644,244
43645,244
43647,94
43648,94
43651,94
43652,94
43653,71
43659,87
43752,221
43753,221
43754,221
43755,221
43756,221
43757,221
43760,71
43761,94
43770,244
43771,244
43772,244
43773,244
43774,244
43775,244
43800,94
43810,94
43820,94
43825,94
43830,71
43831,71
43832,71
43840,94
43842,244
43843,244
43845,244
43846,244
43847,244
43848,244
43850,94
43855,94
43860,94
43865,94
43870,94
43880,94
43881,94
43882,94
43886,244
43887,244
43888,244
43999,94
44005,90
44010,92
44015,73
44020,92
44021,96
44025,92
44050,96
44055,96
44100,92
44110,79
44111,79
44120,75
44121,75
44125,75
44126,75
44127,75
44128,75
44130,73
44132,75
44133,75
44135,176
44136,176
44137,99
44139,78
44140,78
44141,78
44143,78
44144,78
44145,78
44146,78
44147,78
44150,78
44151,78
44155,78
44156,78
44157,78
44158,78
44160,78
44180,96
44186,73
44187,73
44188,72
44202,75
44203,75
44204,78
44205,78
44206,78
44207,78
44208,78
44210,78
44211,78
44212,78
44213,78
44227,96
44238,87
44300,73
44310,73
44312,73
44314,73
44316,73
44320,72
44322,72
44340,72
44345,72
44346,86
44360,70
44361,70
44363,229
44364,99
44365,99
44366,99
44369,99
44370,96
44372,96
44373,71
44376,70
44377,70
44378,93
44379,70
44380,70
44381,70
44382,70
44383,70
44384,70
44385,70
44386,70
44388,76
44389,76
44390,229
44391,76
44392,76
44393,76
44394,76
44397,76
44401,76
44402,76
44403,76
44404,76
44405,76
44406,76
44407,76
44408,76
44500,98
44602,96
44603,96
44604,96
44605,72
44615,94
44620,96
44625,96
44626,96
44640,96
44650,96
44660,96
44661,75
44680,96
44700,96
44701,96
44705,95
44715,176
44720,176
44721,176
44799,96
44800,96
44820,96
44850,96
44899,96
44900,96
44950,80
44955,80
44960,80
44970,80
44979,80
45000,96
45005,96
45020,96
45100,77
45108,96
45110,78
45111,78
45112,78
45113,78
45114,78
45116,78
45119,78
45120,78
45121,78
45123,78
45126,78
45130,78
45135,78
45136,78
45150,96
45160,78
45171,78
45172,78
45190,95
45300,77
45303,77
45305,77
45307,229
45308,77
45309,77
45315,77
45317,77
45320,77
45321,77
45327,77
45330,77
45331,77
45332,229
45333,77
45334,77
45335,77
45337,77
45338,77
45339,77
45340,77
45341,77
45342,77
45345,77
45346,77
45347,77
45349,77
45350,77
45355,76
45378,76
45379,229
45380,76
45381,76
45382,76
45383,76
45384,76
45385,76
45386,76
45387,76
45388,76
45389,76
45390,76
45391,76
45392,76
45393,76
45395,78
45397,78
45398,76
45399,96
45400,96
45402,78
45499,87
45500,76
45505,76
45520,98
45540,96
45541,96
45550,78
45560,129
45562,96
45563,72
45800,96
45805,72
45820,96
45825,72
45900,96
45905,96
45910,96
45915,96
45990,97
45999,96
46020,96
46030,96
46040,96
46045,96
46050,96
46060,96
46070,96
46080,96
46083,81
46200,96
46220,95
46221,81
46230,81
46250,81
46255,81
46257,81
46258,81
46260,81
46261,81
46262,81
46270,96
46275,96
46280,96
46285,96
46288,96
46320,81
46500,81
46505,96
46600,77
46601,77
46604,77
46606,77
46607,77
46608,229
46610,77
46611,77
46612,77
46614,77
46615,77
46700,96
46705,96
46706,96
46707,96
46710,96
46712,96
46715,96
46716,96
46730,96
46735,96
46740,96
46742,96
46744,132
46746,132
46748,132
46750,96
46751,96
46753,96
46754,96
46760,96
46761,96
46762,96
46900,95
46910,95
46916,95
46917,95
46922,95
46924,95
46930,81
46940,95
46942,95
46945,81
46946,81
46947,81
46999,96
47000,83
47001,83
47010,99
47015,99
47100,83
47120,99
47122,99
47125,99
47130,99
47133,99
47135,176
47136,176
47140,176
47141,176
47142,176
47143,176
47144,176
47145,176
47146,176
47147,176
47300,99
47350,99
47360,99
47361,99
47362,99
47370,99
47371,99
47379,99
47380,99
47381,99
47382,99
47383,99
47399,99
47400,84
47420,84
47425,84
47460,84
47480,99
47490,99
47500,226
47505,226
47510,99
47511,99
47525,98
47530,98
47531,226
47532,226
47533,99
47534,99
47535,99
47536,98
47537,98
47538,99
47539,99
47540,99
47541,99
47542,99
47543,97
47544,99
47550,84
47552,97
47553,97
47554,99
47555,99
47556,99
47560,97
47561,97
47562,84
47563,84
47564,84
47570,99
47579,87
47600,84
47605,84
47610,84
47612,84
47620,84
47630,84
47700,97
47701,99
47711,99
47712,99
47715,99
47720,99
47721,99
47740,99
47741,99
47760,99
47765,99
47780,99
47785,99
47800,99
47801,99
47802,73
47900,99
47999,99
48000,99
48001,73
48020,99
48100,97
48102,97
48105,99
48120,99
48140,99
48145,99
48146,99
48148,99
48150,73
48152,73
48153,73
48154,73
48155,99
48160,176
48400,97
48500,99
48510,99
48520,99
48540,99
48545,99
48547,99
48548,99
48550,99
48551,176
48552,176
48554,176
48556,99
48999,99
49000,89
49002,89
49010,89
49020,99
49040,99
49060,99
49062,67
49082,88
49083,88
49084,88
49180,97
49185,99
49203,99
49204,99
49205,99
49215,99
49220,89
49250,99
49255,99
49320,87
49321,87
49322,87
49323,67
49324,87
49325,87
49326,87
49327,87
49329,87
49400,97
49402,99
49405,99
49406,99
49407,99
49411,98
49412,99
49418,99
49419,99
49421,99
49422,99
49423,99
49424,97
49425,99
49426,99
49427,97
49428,99
49429,99
49435,99
49436,99
49440,71
49441,73
49442,73
49446,73
49450,71
49451,73
49452,71
49460,99
49465,226
49491,85
49492,85
49495,85
49496,85
49500,85
49501,85
49505,85
49507,85
49520,85
49521,85
49525,85
49540,86
49550,85
49553,85
49555,85
49557,85
49560,86
49561,86
49565,86
49566,86
49568,86
49570,86
49572,86
49580,86
49582,86
49585,86
49587,86
49590,86
49600,86
49605,86
49606,86
49610,86
49611,86
49650,85
49651,85
49652,86
49653,86
49654,86
49655,86
49656,86
49657,86
49659,86
49900,99
49904,99
49905,99
49906,99
49999,99
50010,103
50020,103
50040,103
50045,103
50060,103
50065,103
50070,103
50075,103
50080,103
50081,103
50100,61
50120,103
50125,103
50130,103
50135,103
50200,110
50205,110
50220,104
50225,104
50230,104
50234,104
50236,104
50240,104
50250,112
50280,112
50290,112
50300,104
50320,104
50323,104
50325,104
50327,104
50328,104
50329,104
50340,104
50360,105
50365,105
50370,104
50380,105
50382,111
50384,111
50385,111
50386,111
50387,111
50389,111
50390,111
50391,112
50392,112
50393,102
50394,226
50395,103
50396,200
50398,111
50400,112
50405,112
50430,226
50431,226
50432,103
50433,103
50434,103
50435,103
50500,112
50520,112
50525,112
50526,112
50540,112
50541,112
50542,112
50543,104
50544,112
50545,104
50546,104
50547,104
50548,104
50549,110
50551,100
50553,100
50555,100
50557,112
50561,101
50562,112
50570,100
50572,102
50574,100
50575,112
50576,112
50580,101
50590,107
50592,111
50593,112
50600,112
50605,102
50606,111
50610,112
50620,112
50630,112
50650,112
50660,112
50684,200
50686,200
50688,111
50690,200
50693,102
50694,102
50695,102
50700,112
50705,111
50706,111
50715,112
50722,112
50725,112
50727,112
50728,112
50740,112
50750,112
50760,112
50770,112
50780,112
50782,112
50783,112
50785,112
50800,112
50810,112
50815,112
50820,112
50825,112
50830,112
50840,112
50845,112
50860,112
50900,112
50920,112
50930,112
50940,112
50945,112
50947,102
50948,102
50949,111
50951,100
50953,102
50955,100
50957,101
50961,101
50970,100
50972,102
50974,100
50976,101
50980,101
51020,112
51030,112
51040,112
51045,112
51050,112
51060,112
51065,112
51080,112
51100,111
51101,112
51102,112
51500,112
51520,112
51525,112
51530,112
51535,112
51550,112
51555,112
51565,112
51570,112
51575,112
51580,112
51585,112
51590,112
51595,112
51596,112
51597,112
51600,200
51605,200
51610,200
51700,111
51701,108
51702,108
51703,108
51705,111
51710,111
51715,106
51720,224
51725,200
51726,200
51727,200
51728,200
51729,200
51736,200
51741,200
51784,200
51785,200
51792,200
51797,200
51798,200
51800,112
51820,112
51840,106
51841,106
51845,106
51860,112
51865,112
51880,112
51900,112
51920,112
51925,124
51940,112
51960,112
51980,112
51990,106
51992,106
51999,110
52000,100
52001,101
52005,102
52007,100
52010,100
52204,100
52214,101
52224,101
52234,101
52235,101
52240,101
52250,112
52260,112
52265,111
52270,109
52275,109
52276,100
52277,109
52281,109
52282,109
52283,109
52285,109
52287,112
52290,109
52300,101
52301,101
52305,101
52310,101
52315,101
52317,112
52318,112
52320,101
52325,101
52327,112
52330,101
52332,102
52334,103
52341,101
52342,101
52343,101
52344,101
52345,101
52346,101
52351,100
52352,101
52353,107
52354,100
52355,112
52356,107
52400,109
52402,118
52441,109
52442,109
52450,118
52500,101
52601,113
52630,113
52640,101
52647,118
52648,118
52649,118
52700,118
53000,109
53010,109
53020,109
53025,109
53040,109
53060,109
53080,112
53085,112
53200,100
53210,109
53215,109
53220,109
53230,109
53235,109
53240,109
53250,109
53260,109
53265,109
53270,109
53275,109
53400,109
53405,109
53410,109
53415,109
53420,109
53425,109
53430,109
53431,109
53440,106
53442,106
53444,109
53445,106
53446,109
53447,106
53448,106
53449,106
53450,109
53460,109
53500,109
53502,109
53505,109
53510,109
53515,109
53520,109
53600,109
53601,109
53605,109
53620,109
53621,109
53660,109
53661,109
53665,109
53850,113
53852,113
53855,109
53860,109
53899,112
54000,117
54001,117
54015,118
54050,117
54055,117
54056,117
54057,117
54060,118
54065,118
54100,116
54105,116
54110,118
54111,118
54112,118
54115,118
54120,118
54125,118
54130,118
54135,118
54150,115
54160,115
54161,115
54162,118
54163,115
54164,118
54200,117
54205,118
54220,118
54230,226
54231,116
54235,116
54240,116
54250,116
54300,118
54304,118
54308,109
54312,109
54316,109
54318,109
54322,118
54324,118
54326,118
54328,118
54332,118
54336,118
54340,118
54344,118
54348,118
54352,118
54360,118
54380,118
54385,118
54390,118
54400,118
54401,118
54405,118
54406,118
54408,118
54410,118
54411,118
54415,118
54416,118
54417,118
54420,118
54430,118
54435,118
54437,118
54438,118
54440,118
54450,117
54500,116
54505,116
54512,118
54520,118
54522,118
54530,118
54535,118
54550,118
54560,118
54600,118
54620,118
54640,118
54650,118
54660,118
54670,118
54680,118
54690,118
54692,118
54699,116
54700,118
54800,116
54830,118
54840,118
54860,118
54861,118
54865,116
54900,118
54901,118
55000,117
55040,118
55041,118
55060,118
55100,117
55110,116
55120,117
55150,118
55175,118
55180,118
55200,117
55250,117
55300,226
55400,118
55450,117
55500,118
55520,118
55530,118
55535,118
55540,86
55550,118
55559,118
55600,118
55605,118
55650,118
55680,118
55700,116
55705,116
55706,116
55720,118
55725,118
55801,114
55810,114
55812,114
55815,114
55821,114
55831,114
55840,114
55842,114
55845,114
55860,118
55862,118
55865,118
55866,114
55870,117
55873,114
55875,117
55876,117
55899,118
55920,117
55970,118
55980,132
56405,132
56420,132
56440,132
56441,132
56442,132
56501,132
56515,132
56605,130
56606,130
56620,132
56625,132
56630,132
56631,132
56632,132
56633,132
56634,132
56637,132
56640,132
56700,132
56740,132
56800,132
56805,132
56810,132
56820,130
56821,130
57000,130
57010,132
57020,131
57022,141
57023,132
57061,131
57065,132
57100,130
57105,130
57106,132
57107,132
57109,132
57110,132
57111,132
57112,132
57120,129
57130,132
57135,132
57150,131
57155,132
57156,131
57160,131
57170,131
57180,131
57200,132
57210,132
57220,106
57230,129
57240,129
57250,129
57260,129
57265,129
57267,129
57268,129
57270,129
57280,132
57282,132
57283,132
57284,129
57285,129
57287,106
57288,106
57289,129
57291,132
57292,132
57295,132
57296,132
57300,132
57305,132
57307,72
57308,132
57310,109
57311,109
57320,112
57330,112
57335,132
57400,131
57410,130
57415,229
57420,130
57421,130
57423,129
57425,132
57426,132
57452,130
57454,130
57455,130
57456,130
57460,130
57461,125
57500,130
57505,132
57510,125
57511,125
57513,125
57520,125
57522,125
57530,125
57531,125
57540,125
57545,125
57550,125
57555,129
57556,129
57558,125
57700,132
57720,132
57800,131
58100,130
58110,130
58120,128
58140,125
58145,125
58146,125
58150,124
58152,124
58180,124
58200,124
58210,124
58240,124
58260,124
58262,124
58263,124
58267,124
58270,124
58275,124
58280,124
58285,124
58290,124
58291,124
58292,124
58293,124
58294,124
58300,131
58301,131
58321,131
58322,131
58323,131
58340,130
58345,123
58346,132
58350,123
58353,125
58356,125
58400,132
58410,132
58520,132
58540,132
58541,124
58542,124
58543,124
58544,124
58545,125
58546,125
58548,124
58550,124
58552,124
58553,124
58554,124
58555,130
58558,130
58559,125
58560,125
58561,125
58562,229
58563,125
58565,123
58570,124
58571,124
58572,124
58573,124
58578,130
58579,130
58600,121
58605,121
58611,121
58615,121
58660,132
58661,119
58662,132
58670,121
58671,121
58672,123
58673,132
58674,132
58679,130
58700,123
58720,119
58740,120
58750,123
58752,123
58760,123
58770,123
58800,120
58805,120
58820,120
58822,120
58825,120
58900,130
58920,120
58925,120
58940,119
58943,119
58950,119
58951,124
58952,119
58953,124
58954,124
58956,124
58957,132
58958,132
58960,130
58970,120
58974,132
58976,132
58999,132
59000,138
59001,141
59012,139
59015,139
59020,139
59025,139
59030,139
59050,139
59051,139
59070,141
59072,141
59074,141
59076,141
59100,132
59120,122
59121,122
59130,122
59135,122
59136,122
59140,122
59150,122
59151,122
59160,127
59200,141
59300,140
59320,141
59325,141
59350,140
59400,135
59409,135
59410,135
59412,137
59414,137
59425,227
59426,227
59430,227
59510,134
59514,134
59515,134
59525,124
59610,135
59612,135
59614,135
59618,134
59620,134
59622,134
59812,127
59820,127
59821,127
59830,127
59840,126
59841,126
59850,126
59851,126
59852,126
59855,126
59856,126
59857,126
59866,141
59870,132
59871,131
59897,141
59898,141
59899,137
60000,12
60100,11
60200,12
60210,10
60212,10
60220,10
60225,10
60240,10
60252,10
60254,10
60260,10
60270,10
60271,10
60280,12
60281,12
60300,12
60500,12
60502,12
60505,12
60512,12
60520,12
60521,12
60522,12
60540,12
60545,12
60600,59
60605,59
60650,12
60659,12
60699,12
61000,1
61001,1
61020,1
61026,1
61050,1
61055,1
61070,8
61105,1
61107,2
61108,1
61120,1
61140,7
61150,1
61151,1
61154,1
61156,1
61210,2
61215,175
61250,1
61253,1
61304,1
61305,1
61312,1
61313,1
61314,1
61315,1
61316,161
61320,1
61321,1
61322,1
61323,1
61330,21
61332,18
61333,21
61334,21
61340,1
61343,3
61345,1
61440,1
61450,9
61458,9
61460,9
61470,1
61480,1
61490,1
61500,9
61501,9
61510,1
61512,1
61514,1
61516,1
61517,224
61518,1
61519,1
61520,1
61521,1
61522,1
61524,1
61526,1
61530,1
61531,9
61533,9
61534,1
61535,1
61536,1
61537,1
61538,1
61539,1
61540,1
61541,1
61542,1
61543,1
61544,1
61545,1
61546,12
61548,12
61550,9
61552,9
61556,1
61557,1
61558,9
61559,9
61563,9
61564,9
61566,9
61567,9
61570,1
61571,1
61575,1
61576,1
61580,9
61581,9
61582,1
61583,1
61584,1
61585,1
61586,1
61590,1
61591,1
61592,1
61595,1
61596,1
61597,142
61598,1
61600,1
61601,1
61605,1
61606,1
61607,1
61608,1
61609,59
61610,59
61611,59
61612,59
61613,59
61615,1
61616,1
61618,9
61619,9
61623,59
61624,59
61626,59
61630,59
61635,59
61640,59
61641,59
61642,59
61645,59
61650,54
61651,54
61680,59
61682,59
61684,59
61686,59
61690,59
61692,59
61697,59
61698,59
61700,59
61702,59
61703,59
61705,59
61708,59
61710,59
61711,59
61720,1
61735,1
61750,7
61751,7
61760,9
61770,9
61781,9
61782,9
61783,9
61790,9
61791,9
61796,9
61797,9
61798,9
61799,9
61800,9
61850,9
61860,9
61863,9
61864,9
61867,9
61868,9
61870,9
61875,9
61880,1
61885,174
61886,174
61888,174
62000,148
62005,148
62010,148
62100,9
62115,9
62116,9
62117,9
62120,9
62121,9
62140,9
62141,9
62142,9
62143,9
62145,9
62146,9
62147,9
62148,9
62160,2
62161,1
62162,1
62163,1
62164,1
62165,12
62180,2
62190,2
62192,2
62194,2
62200,2
62201,2
62220,2
62223,2
62225,2
62230,2
62252,2
62256,2
62258,2
62263,5
62264,5
62267,7
62268,9
62269,7
62270,4
62272,4
62273,8
62280,5
62281,5
62282,5
62284,181
62287,3
62290,226
62291,226
62292,9
62294,9
62302,181
62303,181
62304,181
62305,181
62310,5
62311,5
62318,5
62319,5
62320,5
62321,5
62322,5
62323,5
62324,5
62325,5
62326,5
62327,5
62350,5
62351,3
62355,5
62360,9
62361,9
62362,9
62365,9
62367,175
62368,175
62369,8
62370,8
62380,3
63001,3
63003,3
63005,3
63011,3
63012,3
63015,3
63016,3
63017,3
63020,3
63030,3
63035,3
63040,3
63042,3
63043,3
63044,3
63045,3
63046,3
63047,3
63048,3
63050,3
63051,3
63055,3
63056,3
63057,3
63064,3
63066,3
63075,3
63076,3
63077,3
63078,3
63081,3
63082,3
63085,3
63086,3
63087,3
63088,3
63090,3
63091,3
63101,3
63102,3
63103,3
63170,3
63172,3
63173,3
63180,3
63182,3
63185,3
63190,3
63191,3
63194,3
63195,3
63196,3
63197,3
63198,3
63199,3
63200,3
63250,3
63251,3
63252,3
63265,9
63266,9
63267,9
63268,9
63270,9
63271,9
63272,9
63273,9
63275,9
63276,9
63277,9
63278,9
63280,9
63281,9
63282,9
63283,9
63285,9
63286,9
63287,9
63290,9
63295,9
63300,9
63301,9
63302,9
63303,9
63304,9
63305,9
63306,9
63307,9
63308,9
63600,5
63610,5
63615,9
63620,9
63621,9
63650,5
63655,3
63661,5
63662,5
63663,5
63664,5
63685,5
63688,5
63700,9
63702,9
63704,9
63706,9
63707,9
63709,3
63710,9
63740,3
63741,9
63744,9
63746,9
64400,8
64402,8
64405,8
64408,9
64410,9
64412,5
64413,8
64415,8
64416,5
64417,8
64418,8
64420,8
64421,8
64425,8
64430,8
64435,8
64445,8
64446,5
64447,8
64448,5
64449,5
64450,8
64455,8
64461,5
64462,5
64463,5
64479,5
64480,5
64483,5
64484,5
64486,8
64487,8
64488,8
64489,8
64490,8
64491,8
64492,8
64493,8
64494,8
64495,8
64505,8
64508,8
64510,8
64517,8
64520,8
64530,8
64550,8
64553,9
